id,symbol,name,price,market_cap,total_volume,rank,image,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,atl,atl_change_percentage,atl_date,last_updated
bitcoin-gold,btg,Bitcoin Gold,5565.15,97279837221,4711427838,85,https://assets.coingecko.com/coins/images/1043/large/bitcoin-gold-logo.png?1547034978,5672.47,5491.03,-107.317928735862,-1.89191,-2176538083.0686493,-2.18843,17513924.0,21000000.0,,321.21,1631.79888,2020-03-13T02:22:52.902Z,2021-09-01T15:18:05.531Z
qtum,qtum,Qtum,928.32,96048741844,20096012911,86,https://assets.coingecko.com/coins/images/684/large/qtum.png?1547034438,944.12,884.93,22.98,2.53822,2407231986.0,2.57069,103695782.0,107822406.0,,59.13,1465.67504,2020-03-13T02:22:57.149Z,2021-09-01T15:18:58.549Z
safemoon,safemoon,SafeMoon,0.00016715,95937434581,604345420,87,https://assets.coingecko.com/coins/images/14362/large/174x174-white.png?1617174846,0.00017474,0.00016563,-2.766607e-06,-1.62819,-1727676247.4317627,-1.76898,576901887227808.8,1000000000000000.0,,3.22e-06,5060.94755,2021-03-14T19:51:56.741Z,2021-09-01T15:18:25.134Z
harmony,one,Harmony,8.8,92819238535,7576055054,88,https://assets.coingecko.com/coins/images/4344/large/Y88JAze.png?1565065793,9.07,8.45,-0.133092689747,-1.48935,-1563774811.50206,-1.65684,10538976373.7931,13156044839.793139,13156044839.793139,0.096153,9064.74585,2020-03-13T02:24:14.005Z,2021-09-01T15:17:39.845Z
decentraland,mana,Decentraland,69.74,92386563005,12526666307,89,https://assets.coingecko.com/coins/images/878/large/decentraland-mana.png?1550108745,71.67,67.51,-0.001220568829,-0.00175,-171881868.0903015,-0.1857,1327372145.9864838,2194093927.32015,2194093927.32015,0.597438,11548.2794,2017-10-31T00:00:00.000Z,2021-09-01T15:19:03.714Z
ravencoin,rvn,Ravencoin,9.68,92264935353,6311439806,90,https://assets.coingecko.com/coins/images/3412/large/ravencoin.png?1548386057,9.94,9.22,0.285018,3.03471,2595680650.0,2.89473,9555785000.0,21000000000.0,,0.674614,1331.76423,2020-03-13T02:30:00.004Z,2021-09-01T15:18:15.364Z
basic-attention-token,bat,Basic Attention Token,61.34,91096065061,9746685556,91,https://assets.coingecko.com/coins/images/677/large/basic-attention-token.png?1547034427,61.49,58.55,1.19,1.98384,2074439762.0,2.33026,1489851988.4473505,1500000000.0,1500000000.0,4.66,1212.29594,2017-07-16T00:00:00.000Z,2021-09-01T15:19:01.632Z
telcoin,tel,Telcoin,1.59,90401139474,1043693337,92,https://assets.coingecko.com/coins/images/1899/large/tel.png?1547036203,1.64,1.53,0.01189239,0.7556,1224287022.0,1.37288,56989406904.06,100000000000.0,,0.00488759,32435.60275,2020-03-13T02:24:47.992Z,2021-09-01T15:13:44.928Z
nexo,nexo,NEXO,139.02,77863372107,713497278,93,https://assets.coingecko.com/coins/images/3695/large/nexo.png?1548086057,141.0,133.08,3.85,2.84641,2636074854.0,3.50415,560000010.0064,1000000000.0,1000000000.0,3.25,4180.09529,2018-09-13T00:00:00.000Z,2021-09-01T15:18:25.784Z
xsushi,xsushi,xSUSHI,1081.53,77237765850,166464921,94,https://assets.coingecko.com/coins/images/13725/large/xsushi.png?1612538526,1109.58,1013.64,58.12,5.67873,1947116740.0,2.58613,71415132.4960742,71415132.4960742,,440.73,145.19829,2021-01-22T01:04:22.350Z,2021-09-01T15:16:08.196Z
kucoin-shares,kcs,KuCoin Token,986.14,76881108123,1192913588,95,https://assets.coingecko.com/coins/images/1047/large/sa9z79.png?1610678720,1008.9,951.17,7.95,0.81223,841813802.0,1.10708,77927202.0,167927202.0,,24.48,3930.52341,2019-02-13T00:00:00.000Z,2021-09-01T15:16:46.811Z
zencash,zen,Horizen,6555.64,74965455534,4735210747,96,https://assets.coingecko.com/coins/images/691/large/horizen.png?1555052241,6822.62,6507.6,46.2,0.70974,675729243.0,0.90959,11472875.0,21000000.0,,216.39,2918.61475,2017-07-31T00:00:00.000Z,2021-09-01T15:18:18.018Z
bancor,bnt,Bancor Network Token,324.78,74122487029,8379230771,97,https://assets.coingecko.com/coins/images/736/large/bancor-bnt.png?1628822309,327.68,310.6,10.44,3.32093,1894322474.0,2.62269,230399519.612143,230399519.612143,230399519.612143,9.13,3462.90843,2020-03-13T02:29:21.245Z,2021-09-01T15:19:01.552Z
siacoin,sc,Siacoin,1.5,72862680167,6435393483,98,https://assets.coingecko.com/coins/images/289/large/siacoin.png?1548386465,1.51,1.41,0.0380168,2.60731,2720664609.0,3.87879,48662805000.0,,,0.00083433,178844.2623,2015-12-28T00:00:00.000Z,2021-09-01T15:18:09.620Z
audius,audio,Audius,179.93,72178229459,3573031438,99,https://assets.coingecko.com/coins/images/12913/large/AudiusCoinLogo_2x.png?1603425727,187.11,172.63,-6.450093535036,-3.46069,-2896590573.296585,-3.85827,400244277.0,1046502828.47331,1046502828.47331,3.23,5461.77391,2020-10-23T14:56:23.999Z,2021-09-01T15:18:53.980Z
paxos-standard,usdp,Pax Dollar,73.09,71518082941,3223540925,100,https://assets.coingecko.com/coins/images/6013/large/Pax_Dollar.png?1629877204,73.29,72.68,0.04381721,0.05999,1082289326.0,1.53656,979375248.26,979375248.26,,63.23,15.34403,2021-05-19T13:14:42.046Z,2021-09-01T15:18:30.457Z
iostoken,iost,IOST,3.13,71043288852,10398664445,101,https://assets.coingecko.com/coins/images/2523/large/IOST.png?1557555183,3.17,2.99,0.069476,2.27014,1860368369.0,2.68906,22726467136.6116,22726467136.6116,90000000000.0,0.121033,2480.68818,2020-03-13T02:25:35.257Z,2021-09-01T15:18:51.240Z
link,ln,LINK,11874.04,70394178110,138119526,102,https://assets.coingecko.com/coins/images/6450/large/linklogo.png?1547042644,12095.29,11590.84,108.16,0.91923,-348932250.90216064,-0.49324,5975630.068101,6045959.0,,73.98,15818.80431,2018-12-26T00:00:00.000Z,2021-09-01T15:16:54.757Z
digibyte,dgb,DigiByte,4.76,69628358495,3101394123,103,https://assets.coingecko.com/coins/images/63/large/digibyte.png?1547033717,4.89,4.66,-0.094565210781,-1.94844,-1931843021.4323883,-2.69961,14630580228.8169,21000000000.0,,0.00194524,244430.02629,2015-01-14T00:00:00.000Z,2021-09-01T15:18:39.919Z
nxm,nxm,Nexus Mutual,9944.94,68703400661,423511,104,https://assets.coingecko.com/coins/images/11810/large/nexus-mutual.jpg?1594547726,9911.42,9438.46,504.19,5.3406,2761215431.0,4.18733,6908377.3275362,6908377.3275362,6908377.3275362,519.67,1813.69233,2020-07-22T19:54:06.406Z,2021-09-01T14:36:59.516Z
ontology,ont,Ontology,77.76,67877561128,7691960530,105,https://assets.coingecko.com/coins/images/3447/large/ONT.png?1583481820,77.83,74.71,1.3,1.70678,1091470390.0,1.63428,875249524.0,1000000000.0,,17.54,340.69911,2020-03-13T02:20:48.548Z,2021-09-01T15:19:01.150Z
mdex,mdx,Mdex,104.11,67738186143,2283811742,106,https://assets.coingecko.com/coins/images/13775/large/mdex.png?1611739676,105.1,99.94,1.54,1.50394,1309483893.0,1.97126,650681553.22546,452988758.45796,,78.37,32.89591,2021-07-30T09:34:16.681Z,2021-09-01T15:18:28.472Z
0x,zrx,0x,80.01,67507431437,7628157662,107,https://assets.coingecko.com/coins/images/863/large/0x.png?1547034672,80.56,75.88,1.82,2.32299,2247542791.0,3.44399,845341601.7989432,1000000000.0,1000000000.0,9.11,773.20309,2020-03-13T02:27:49.563Z,2021-09-01T15:18:46.323Z
icon,icx,ICON,100.55,66706647673,6116682410,108,https://assets.coingecko.com/coins/images/1060/large/icon-icx-logo.png?1547035003,100.79,94.19,1.58,1.59278,1195431320.0,1.82477,665210050.293922,800460000.0,,7.67,1205.99158,2020-01-03T02:14:53.139Z,2021-09-01T15:18:42.319Z
omisego,omg,OMG Network,479.76,66471836808,24595568207,109,https://assets.coingecko.com/coins/images/776/large/OMG_Network.jpg?1591167168,480.96,450.97,8.12,1.7227,740942469.0,1.12724,140245398.245133,140245398.245133,140245398.245133,24.83,1802.06967,2017-07-16T00:00:00.000Z,2021-09-01T15:19:03.067Z
perpetual-protocol,perp,Perpetual Protocol,1461.7,65590852903,3784979528,110,https://assets.coingecko.com/coins/images/12381/large/60d18e06844a844ad75901a9_mark_only_03.png?1628674771,1502.08,1391.78,-40.099574599175,-2.67011,-2189270187.163788,-3.22996,44825204.42886427,150000000.0,150000000.0,49.7,2836.15574,2020-11-19T05:18:13.592Z,2021-09-01T15:18:46.174Z
curve-dao-token,crv,Curve DAO Token,162.46,65013089458,12353216038,111,https://assets.coingecko.com/coins/images/12124/large/Curve.png?1597369484,169.16,158.21,-5.744048902645,-3.415,-1891900819.4810638,-2.82774,401124863.47653794,1580975537.95556,3303030299.0,24.55,560.30659,2020-11-05T13:09:50.181Z,2021-09-01T15:18:52.959Z
the-sandbox,sand,The Sandbox,72.41,63887855481,72750452267,112,https://assets.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1597397942,82.56,65.9,5.4,8.05495,3715067202.0,6.174,885439937.2233225,3000000000.0,3000000000.0,2.16,3220.12977,2020-11-04T15:59:14.441Z,2021-09-01T15:18:57.721Z
mina-protocol,mina,Mina Protocol,311.89,63755146962,18070061547,113,https://assets.coingecko.com/coins/images/15628/large/JM4_vQ34_400x400.png?1621394004,332.78,241.26,51.89,19.95675,10046173567.0,18.70483,205895319.840039,851039452.840039,,69.06,348.71372,2021-07-21T02:36:12.499Z,2021-09-01T15:18:22.426Z
nano,nano,Nano,476.76,63460472407,3694499444,114,https://assets.coingecko.com/coins/images/756/large/nano-coin-logo.png?1547034501,496.63,460.93,-12.699044967008,-2.5945,-1414468467.7535172,-2.1803,133248290.0,133248290.0,,1.68,28175.73096,2017-07-16T00:00:00.000Z,2021-09-01T15:18:42.922Z
celo,celo,Celo,420.65,60155472779,24694693229,115,https://assets.coingecko.com/coins/images/11090/large/icon-celo-CELO-color-500.png?1592293590,450.66,396.0,5.16,1.24094,4964297227.0,8.99473,141166010.0,1000000000.0,1000000000.0,60.57,602.71567,2020-05-22T04:15:27.736Z,2021-09-01T15:18:54.441Z
compound-usdt,cusdt,cUSDT,1.56,58971586116,12999017,116,https://assets.coingecko.com/coins/images/11621/large/cUSDT.png?1592113270,1.56,1.55,-0.000482983439,-0.03101,-625922426.7737427,-1.05025,37877057935.7746,37877057935.7746,,0.767973,102.71171,2020-07-04T17:59:08.922Z,2021-09-01T15:07:49.817Z
ankr,ankr,Ankr,7.62,58311846579,4507033106,117,https://assets.coingecko.com/coins/images/4324/large/U85xTl2.png?1608111978,7.7,7.33,0.139968,1.87163,1258534161.0,2.20589,7662899377.791667,10000000000.0,10000000000.0,0.0534,14100.3219,2020-03-13T02:24:03.563Z,2021-09-01T15:18:59.810Z
uma,uma,UMA,927.7,57813308499,2604104438,118,https://assets.coingecko.com/coins/images/10951/large/UMA.png?1586307916,956.06,905.51,-12.085548843791,-1.286,-1457417466.3649216,-2.45892,62599705.0851016,104532356.971068,104532356.971068,22.85,3914.35345,2020-04-29T17:00:41.760Z,2021-09-01T15:18:50.960Z
constellation-labs,dag,Constellation,23.39,57154586257,847375803,119,https://assets.coingecko.com/coins/images/4645/large/DAG.png?1626339160,25.58,21.83,-0.705113948848,-2.92584,-1384763366.5936356,-2.36553,2444208943.22825,3550000000.0,,0.077154,30317.12464,2019-03-09T00:00:00.000Z,2021-09-01T15:10:14.515Z
coin98,c98,Coin98,304.4,56297406479,12504479265,120,https://assets.coingecko.com/coins/images/17117/large/logo.png?1626412904,340.31,302.09,-35.29883242642,-10.39111,-6765104702.282898,-10.72762,185000000.0,1000000000.0,1000000000.0,52.81,476.39332,2021-07-23T23:28:59.905Z,2021-09-01T15:18:48.039Z
swissborg,chsb,SwissBorg,58.66,56018310511,433444421,121,https://assets.coingecko.com/coins/images/2117/large/YJUrRy7r_400x400.png?1589794215,61.88,55.5,-2.927316588086,-4.75324,-2549398558.159958,-4.35291,951754603.4742761,1000000000.0,,0.34615,16941.18002,2019-07-28T00:00:00.000Z,2021-09-01T15:13:42.970Z
ultra,uos,Ultra,67.04,55835231384,283695496,122,https://assets.coingecko.com/coins/images/4480/large/Ultra.png?1563356418,67.55,63.72,1.71,2.62466,898488653.0,1.6355,828601049.1089,1000000000.0,,1.53,4305.26994,2019-09-02T00:00:00.000Z,2021-09-01T15:16:41.440Z
raydium,ray,Raydium,849.92,55597404884,25109034376,123,https://assets.coingecko.com/coins/images/13928/large/PSigc4ie_400x400.jpg?1612875614,959.16,840.3,-109.240055297888,-11.38908,-8094849919.948936,-12.70932,65390318.819262,555000000.0,555000000.0,183.63,359.80433,2021-07-20T10:09:53.958Z,2021-09-01T15:18:26.930Z
bitclout,clout,BitClout,5226.59,54901512176,106461215,124,https://assets.coingecko.com/coins/images/16310/large/k-h6Wead_400x400.jpg?1623726134,6261.54,4122.43,1104.16,26.78415,11621376176.0,26.85152,10532253.8854,10808492.6854,10808492.6854,4045.48,29.04262,2021-08-24T13:31:03.935Z,2021-09-01T15:16:46.019Z
ergo,erg,Ergo,1271.84,53741684766,310978205,125,https://assets.coingecko.com/coins/images/2484/large/Ergo.png?1574682618,1288.28,1205.43,41.98,3.41299,2006783484.0,3.87897,42434493.0,97739924.0,,7.11,17658.40114,2020-03-13T02:24:59.299Z,2021-09-01T15:16:18.410Z
kava,kava,Kava.io,582.05,53490411365,7245559142,126,https://assets.coingecko.com/coins/images/9761/large/Kava-icon.png?1585636197,592.83,538.61,2.82,0.48636,914132346.0,1.73868,91443180.0,143263005.0,,21.68,2573.48754,2020-03-13T02:24:16.835Z,2021-09-01T15:19:02.224Z
gatechain-token,gt,GateToken,326.5,52491056625,457360109,127,https://assets.coingecko.com/coins/images/8183/large/gt.png?1556085624,329.85,318.1,2.75,0.8482,806463167.0,1.56036,160827076.23783833,300000000.0,,19.44,1573.80069,2020-03-13T02:18:02.481Z,2021-09-01T15:18:25.069Z
ecomi,omi,ECOMI,0.242577,52396247042,412458617,128,https://assets.coingecko.com/coins/images/4428/large/ECOMI.png?1557928886,0.243931,0.228195,0.00352398,1.47414,889173007.0,1.72631,216386463075.56,750000000000.0,,0.00023855,101317.4445,2019-11-04T10:52:42.729Z,2021-09-01T15:17:26.261Z
renbtc,renbtc,renBTC,3464688.0,52320458569,332972147,129,https://assets.coingecko.com/coins/images/11370/large/Bitcoin.jpg?1628072791,3495741.0,3403603.0,7458.76,0.21574,1540913872.0,3.03452,15105.68212643,15105.68212643,15105.68212643,665505.0,420.56354,2020-07-05T21:20:45.713Z,2021-09-01T15:18:32.051Z
yield-guild-games,ygg,Yield Guild Games,588.14,51541053652,2932497387,130,https://assets.coingecko.com/coins/images/17358/large/Ygg_Icon_1.png?1627371846,650.82,566.61,-62.687328028754,-9.632,-5630493888.587486,-9.84842,87906250.0,1000000000.0,1000000000.0,71.73,712.68929,2021-07-29T03:27:56.715Z,2021-09-01T15:18:55.776Z
iotex,iotx,IoTeX,5.39,51008699018,3341508048,131,https://assets.coingecko.com/coins/images/3334/large/iotex-logo.png?1547037941,5.5,5.28,-0.029266865581,-0.54051,-546606926.7602615,-1.06023,9501810572.35348,,,0.09182,5735.57452,2020-03-13T02:29:47.597Z,2021-09-01T15:18:48.762Z
swipe,sxp,Swipe,270.39,50638044159,10451485901,132,https://assets.coingecko.com/coins/images/9368/large/swipe.png?1566792311,273.79,252.8,7.67,2.91907,1509660337.0,3.07289,187368788.739135,285368788.739135,285368788.739135,11.98,2151.69584,2020-03-18T13:24:48.021Z,2021-09-01T15:18:33.260Z
titanswap,titan,TitanSwap,497.88,49477044064,103879888,133,https://assets.coingecko.com/coins/images/12606/large/nqGlQzdz_400x400.png?1601019805,587.15,494.77,-8.94763918092,-1.76541,-1156011333.8935013,-2.28312,100000000.0,10000000000.0,,14.18,3404.76255,2020-10-06T15:48:36.784Z,2021-09-01T15:15:10.734Z
republic-protocol,ren,REN,54.88,48357560479,9170496041,134,https://assets.coingecko.com/coins/images/3139/large/REN.png?1589985807,57.98,52.76,-0.483844256925,-0.87395,1033263560.0,2.18337,881153018.7549117,1000000000.0,1000000000.0,1.1,4888.23258,2019-02-25T00:00:00.000Z,2021-09-01T15:19:01.605Z
loopring,lrc,Loopring,38.83,47953833748,17308452171,135,https://assets.coingecko.com/coins/images/913/large/LRC.png?1572852344,40.99,38.15,0.389032,1.012,156800605.0,0.32806,1245991468.94246,1373873440.44246,1374513896.0,1.39,2653.26303,2019-12-18T13:14:41.553Z,2021-09-01T15:18:51.367Z
wazirx,wrx,WazirX,104.3,47155046478,1132365580,136,https://assets.coingecko.com/coins/images/10547/large/WazirX.png?1580834330,105.35,101.36,0.352663,0.33928,118322828.0,0.25155,452623998.011867,1000000000.0,,3.39,2971.31841,2020-02-05T07:19:43.950Z,2021-09-01T15:18:41.805Z
reserve-rights-token,rsr,Reserve Rights Token,3.49,46344900656,6290799789,137,https://assets.coingecko.com/coins/images/8365/large/Reserve_Rights.png?1557737411,3.8,3.33,-0.055803164959,-1.57218,-1506888266.0631256,-3.14907,13157804000.0,100000000000.0,100000000000.0,0.090099,3824.47299,2020-03-16T11:09:08.151Z,2021-09-01T15:18:47.889Z
pirate-chain,arrr,Pirate Chain,238.01,44372354936,86653206,138,https://assets.coingecko.com/coins/images/6905/large/Pirate_Chain.png?1560913844,253.52,235.68,-0.354441021888,-0.1487,39242493.0,0.08852,186330444.83896,200000000.0,,0.588501,40375.80164,2020-11-26T02:10:52.806Z,2021-09-01T15:14:20.160Z
osmosis,osmo,Osmosis,275.21,44032809399,311971059,139,https://assets.coingecko.com/coins/images/16724/large/osmosis.jpeg?1624849879,284.32,262.85,-6.815979825376,-2.41683,-776578487.7755127,-1.73307,159999677.0,325000000.0,1000000000.0,92.19,198.3707,2021-07-20T10:21:24.662Z,2021-09-01T15:12:39.500Z
liquity-usd,lusd,Liquity USD,73.11,43589929170,519657394,140,https://assets.coingecko.com/coins/images/14666/large/Group_3.png?1617631327,73.93,72.84,0.229694,0.31517,220281057.0,0.50792,596224205.182755,596224205.182755,,67.46,8.37087,2021-05-21T14:38:31.217Z,2021-09-01T15:00:45.196Z
unibright,ubt,Unibright,285.88,42833972535,723134617,141,https://assets.coingecko.com/coins/images/2707/large/UnibrightLogo_colorful_500x500_preview.png?1547036916,303.5,275.99,9.89,3.58406,1923117883.0,4.70075,150000000.0,150000000.0,,0.56908,50136.60336,2019-11-25T04:52:44.873Z,2021-09-01T15:16:50.198Z
dent,dent,Dent,0.441186,42207448914,3946106148,142,https://assets.coingecko.com/coins/images/1152/large/gLCEA2G.png?1604543239,0.450311,0.415578,0.00801543,1.85041,1236604387.0,3.01825,95654960452.73587,100000000000.0,,0.00533579,8171.16999,2020-03-13T02:29:09.754Z,2021-09-01T15:18:55.518Z
eden,eden,EDEN,565.81,42092656283,1489805641,143,https://assets.coingecko.com/coins/images/17470/large/Iyc0XM5-_400x400.jpg?1628254655,565.31,453.71,92.72,19.59781,6394402195.0,17.91237,75865726.139802,100865726.139802,250000000.0,0.0,1.0064589679169644e+38,2021-08-03T18:56:38.176Z,2021-09-01T15:17:15.666Z
lisk,lsk,Lisk,286.69,41578333648,1248078196,144,https://assets.coingecko.com/coins/images/385/large/Lisk_Symbol_-_Blue.png?1573444104,291.87,276.49,-0.988473025163,-0.3436,775958683.0,1.90175,144819966.0,,,6.78,4136.70673,2017-03-01T00:00:00.000Z,2021-09-01T15:18:10.966Z
1inch,1inch,1inch,228.96,41330159194,6220343119,145,https://assets.coingecko.com/coins/images/13469/large/1inch-token.png?1608803028,232.89,218.23,-1.570394174102,-0.68122,-42503933.43510437,-0.10273,180542809.57498327,1500000000.0,1500000000.0,56.32,305.53152,2020-12-29T16:38:53.144Z,2021-09-01T15:19:02.344Z
bakerytoken,bake,BakerySwap,205.34,39514871633,6031049045,146,https://assets.coingecko.com/coins/images/12588/large/bakerytoken_logo.jpg?1600940032,206.52,188.26,5.93,2.97221,1301802856.0,3.4067,192467372.318958,277237400.0,277237400.0,0.625128,32735.90447,2020-11-09T13:42:09.948Z,2021-09-01T15:18:43.314Z
wax,waxp,WAX,25.14,39159849527,5025633483,147,https://assets.coingecko.com/coins/images/1372/large/WAX_Coin_Tickers_P_512px.png?1602812260,25.54,24.67,0.068163,0.27189,357154592.0,0.92044,1559847361.30274,3770303327.0,3770303327.0,1.14,2108.07594,2019-12-30T16:39:58.981Z,2021-09-01T15:18:28.870Z
alpha-finance,alpha,Alpha Finance,93.76,38104047114,12037255861,148,https://assets.coingecko.com/coins/images/12738/large/AlphaToken_256x256.png?1617160876,100.27,86.3,4.2,4.68681,1593103051.0,4.36336,406330126.0,1000000000.0,1000000000.0,1.96,4700.26089,2020-11-03T04:39:31.890Z,2021-09-01T15:18:25.557Z
golem,glm,Golem,36.46,36459144405,1173145466,149,https://assets.coingecko.com/coins/images/542/large/Golem_Submark_Positive_RGB.png?1606392013,41.35,35.04,0.565272,1.57473,592346766.0,1.65152,1000000000.0,1000000000.0,,0.613205,5833.52308,2016-12-12T00:00:00.000Z,2021-09-01T15:17:32.909Z
livepeer,lpt,Livepeer,1510.61,36310795400,1514703882,150,https://assets.coingecko.com/coins/images/7137/large/logo-circle-green.png?1619593365,1576.02,1463.3,18.56,1.24414,165763042.0,0.45861,24106101.8665098,24106101.8665098,24106101.8665098,25.08,5897.80979,2019-10-26T22:59:09.500Z,2021-09-01T15:19:00.579Z
skale,skl,SKALE,28.9,35919527870,4305833409,151,https://assets.coingecko.com/coins/images/13245/large/SKALE_token_300x300.png?1606789574,29.82,28.26,-0.349359109093,-1.19429,-635164007.350296,-1.73757,1245183622.0,4472914364.97621,7000000000.0,4.49,540.40972,2020-12-23T22:31:29.345Z,2021-09-01T15:19:00.957Z
wink,win,WINkLink,0.04650977,35626819149,2649734338,152,https://assets.coingecko.com/coins/images/9129/large/WinK.png?1564624891,0.04703048,0.04484109,9.282e-05,0.19997,-216021564.60294342,-0.60269,766299999999.0,999000000000.0,,0.00315932,1368.05847,2020-03-13T02:23:00.686Z,2021-09-01T15:18:20.765Z
neutrino,usdn,Neutrino USD,72.28,35320170873,1442892121,153,https://assets.coingecko.com/coins/images/10117/large/78GWcZu.png?1600845716,73.19,71.69,0.01058161,0.01464,-105363762.4086914,-0.29742,488532785.051543,488529445.712539,,59.16,22.07758,2020-03-13T03:39:36.364Z,2021-09-01T15:15:28.813Z
vethor-token,vtho,VeThor Token,0.885855,35007064308,3957634004,154,https://assets.coingecko.com/coins/images/5230/large/vethor-token.png?1548760043,0.938058,0.775026,0.099689,12.68046,4061922959.0,13.12621,39472705363.0,,,0.0112937,7788.35698,2020-03-16T10:28:49.766Z,2021-09-01T15:18:29.693Z
fetch-ai,fet,Fetch.ai,50.62,34768730939,7572599008,155,https://assets.coingecko.com/coins/images/5681/large/Fetch.jpg?1572098136,55.66,47.87,2.33,4.83298,1538902484.0,4.63109,688117804.9994855,1152997575.0,,0.616804,8066.83381,2020-03-13T02:24:18.347Z,2021-09-01T15:18:55.035Z
bitcoin-diamond,bcd,Bitcoin Diamond,184.33,34519838681,381156352,156,https://assets.coingecko.com/coins/images/1254/large/bitcoin-diamond.png?1547035280,186.24,180.47,-0.47690592428,-0.25805,193305982.0,0.56314,188156897.953024,210000000.0,,19.7,831.31161,2020-03-13T02:22:31.096Z,2021-09-01T15:18:10.490Z
husd,husd,HUSD,73.18,33755240141,5952922309,157,https://assets.coingecko.com/coins/images/9567/large/HUSD.jpg?1568889385,73.64,72.67,0.104583,0.14311,33343400.0,0.09888,461554498.495209,461554498.495209,,59.79,22.26839,2021-05-19T13:19:21.156Z,2021-09-01T15:18:17.896Z
pundi-x-2,pundix,Pundi X,129.56,33505053824,1859361726,158,https://assets.coingecko.com/coins/images/14571/large/vDyefsXq_400x400.jpg?1617085003,130.54,124.52,0.303203,0.23458,198764249.0,0.59678,258484530.000924,258484530.000924,258484530.000924,44.84,188.12459,2021-06-22T14:01:09.171Z,2021-09-01T15:17:57.424Z
energy-web-token,ewt,Energy Web Token,834.02,32937921950,915549109,159,https://assets.coingecko.com/coins/images/10886/large/R9gQTJV__400x400.png?1585604557,906.79,721.51,108.81,15.00406,4006076708.0,13.8466,39495368.5063368,64361034.1405516,100000000.0,41.41,1907.22519,2020-04-03T00:00:00.000Z,2021-09-01T15:17:30.226Z
verge,xvg,Verge,1.98,32720583385,2572239066,160,https://assets.coingecko.com/coins/images/203/large/verge-symbol-color_logo.png?1561543281,2.04,1.92,0.02755091,1.40932,537633176.0,1.67055,16476398941.9365,16555000000.0,,0.00013839,1432772.66104,2015-02-06T00:00:00.000Z,2021-09-01T15:17:56.361Z
gnosis,gno,Gnosis,21267.0,32536160725,1259004031,161,https://assets.coingecko.com/coins/images/662/large/logo_square_simple_300px.png?1609402668,21833.0,19843.5,-135.571513295105,-0.63344,231085968.0,0.71532,1504587.0012636958,10000000.0,10000000.0,519.75,4059.04357,2020-03-13T02:24:11.825Z,2021-09-01T15:18:25.363Z
nervos-network,ckb,Nervos Network,1.15,31957125205,2133974523,162,https://assets.coingecko.com/coins/images/9566/large/Nervos_White.png?1608280856,1.17,1.04,0.062132,5.71034,2922419256.0,10.06526,27655959512.6956,,,0.187777,514.61906,2020-03-13T02:22:31.662Z,2021-09-01T15:18:18.073Z
olympus,ohm,Olympus,22887.0,31946181303,487353998,163,https://assets.coingecko.com/coins/images/14483/large/token_OHM_%281%29.png?1628311611,23227.0,21611.0,1232.82,5.6933,2267839037.0,7.64139,1399900.895319612,1710441.95836265,1710441.95836265,11869.4,92.62194,2021-05-23T22:25:07.703Z,2021-09-01T15:14:45.466Z
medibloc,med,Medibloc,5.86,31578178002,4470516148,164,https://assets.coingecko.com/coins/images/1374/large/medibloc_basic.png?1570607623,6.1,5.71,0.136588,2.38669,921609756.0,3.00624,5382401140.0,8591975063.70395,,0.121837,4703.12183,2020-03-13T02:20:18.722Z,2021-09-01T15:16:37.255Z
serum,srm,Serum,628.89,31334479777,47928378632,165,https://assets.coingecko.com/coins/images/11970/large/serum-logo.png?1597121577,667.15,595.95,-38.256441420228,-5.73433,-2159422093.3839836,-6.44721,50000000.0,161000001.0,10000000000.0,8.19,7516.42747,2020-08-11T13:32:04.611Z,2021-09-01T15:18:48.653Z
pundi-x,npxs,Pundi X [OLD],0.131729,31287632909,620914,166,https://assets.coingecko.com/coins/images/2170/large/pundi-x.png?1548386366,0.145663,0.115868,0.01569582,13.52703,3713893884.0,13.46895,236519288706.32507,258498693019.07,,0.00573,2208.61452,2020-03-13T02:07:57.484Z,2021-09-01T15:13:43.304Z
fei-protocol,fei,Fei Protocol,72.85,30104894698,2901239153,167,https://assets.coingecko.com/coins/images/14570/large/ZqsF51Re_400x400.png?1617082206,73.35,72.49,0.181114,0.24923,-43271109.39332199,-0.14353,413241509.99855924,414378186.660478,414378186.660478,49.91,45.92824,2021-04-18T03:44:09.238Z,2021-09-01T15:18:23.489Z
origin-protocol,ogn,Origin Protocol,85.67,29811623392,4179041365,168,https://assets.coingecko.com/coins/images/3296/large/op.jpg?1547037878,85.67,80.43,1.42,1.68938,953697219.0,3.3048,351825971.0,1000000000.0,1000000000.0,7.4,1042.87374,2020-01-30T16:40:02.103Z,2021-09-01T15:19:00.488Z
